macrodistrito,macro,distrito,zona,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-20,2020-08-21,2020-08-23,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07
COTAHUMA,1,3,Kantutani,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,6,8,8,9,10,10,10,10,10,10,10,10,11,11,12,12,12,12,13,13,13,17,19,20,22,22,23,23,23,23,23,24,22,23,23,23,24,24,23,23,22,19,15,15,15,13,14
COTAHUMA,1,3,Sopocachi Bajo,3,4,5,5,7,7,7,9,10,12,14,14,18,22,22,23,23,26,26,26,27,30,30,31,32,32,35,36,36,37,41,41,40,41,44,45,46,49,51,51,51,53,54,54,56,56,55,55,56,54,48,48,46,45,40,35,34,35,33,29,26,23,19,19
COTAHUMA,1,3,Sopocachi,47,48,60,75,78,87,88,98,101,108,121,125,144,154,159,171,172,191,205,207,213,240,244,264,286,298,311,315,322,336,349,352,357,371,378,403,413,427,444,455,467,478,490,496,509,512,515,519,521,498,471,474,455,438,422,395,394,399,367,304,279,259,232,213
COTAHUMA,1,3,8 de Diciembre,0,1,1,1,1,1,1,2,2,2,4,4,8,9,9,9,9,9,10,10,10,12,12,12,14,14,14,14,14,14,14,15,15,16,16,16,16,18,19,20,22,24,28,28,31,31,32,34,35,36,35,35,35,32,30,27,27,29,29,27,24,25,25,27
COTAHUMA,1,3,Sopocachi Alto,19,21,21,25,27,34,35,41,44,45,53,57,66,65,65,73,72,80,90,94,95,104,106,108,121,124,128,131,137,146,147,151,153,169,169,173,181,190,193,203,204,220,219,221,225,226,226,241,243,241,240,243,232,229,214,207,207,209,196,172,157,155,136,130
COTAHUMA,1,4,Llojeta,4,4,4,4,5,8,8,8,8,8,11,14,14,14,14,15,15,17,18,18,20,21,21,21,26,28,31,32,35,36,37,38,39,42,42,48,48,50,50,53,54,56,60,62,62,62,65,65,66,66,62,62,62,61,59,63,64,65,63,57,54,47,45,43
COTAHUMA,1,4,Tupac Amaru,2,2,2,2,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,7,7,7,7,6,7,7,9,9,9,9,9,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,9,10,9,11,11,11,11,10,8,7,6,6,6,7
COTAHUMA,1,4,Tembladerani,22,22,24,25,29,34,34,37,38,39,40,40,47,48,49,54,54,63,71,82,88,98,99,108,117,118,134,135,139,146,148,155,160,170,173,183,184,189,200,202,205,213,220,225,230,234,234,244,255,250,244,244,234,226,220,216,215,216,207,176,157,148,131,124
COTAHUMA,1,4,Pasankeri,10,12,13,14,16,18,19,19,20,21,22,22,29,30,30,30,31,45,56,58,62,64,64,66,71,71,71,71,72,83,84,88,90,93,98,102,103,109,111,119,122,122,127,128,130,132,133,134,136,131,119,123,123,122,116,114,113,114,104,87,85,86,71,64
COTAHUMA,1,4,Obispo Bosque,2,2,2,3,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,10,16,17,20,24,24,24,24,23,25,26,28,27,31,32,40,42,42,43,45,45,46,50,50,52,51,51,50,52,52,47,47,43,43,44,44,43,44,43,36,34,33,29,28
COTAHUMA,1,4,Las Lomas,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,8,9,9,9,9,9,10,12,13,14,15,17,17,17,17,18,17,17,17,18,19,20,20,20,20,21,20,20,20,24,27,27,28,28,27,28,28,27,27,27,27,23,19,17,15,16
